Precinct	Votes	votes|Lori Lightfoot	pct|Lori Lightfoot	votes|Toni Preckwinkle	pct|Toni Preckwinkle
40037	293	209	71.33	84	28.67
40038	421	285	67.70	136	32.30
40039	82	63	76.83	19	23.17
41001	274	251	91.61	23	8.39
41002	312	282	90.38	30	9.62
41003	319	274	85.89	45	14.11
41004	349	321	91.98	28	8.02
41005	323	285	88.24	38	11.76
41006	385	340	88.31	45	11.69
41007	351	311	88.60	40	11.40
41008	337	302	89.61	35	10.39
41009	300	254	84.67	46	15.33
41010	397	355	89.42	42	10.58
41011	340	301	88.53	39	11.47
41012	303	257	84.82	46	15.18
41013	381	323	84.78	58	15.22
41014	382	339	88.74	43	11.26
41015	419	376	89.74	43	10.26
41016	306	284	92.81	22	7.19
41017	329	271	82.37	58	17.63
41018	301	266	88.37	35	11.63
41019	363	322	88.71	41	11.29
41020	242	194	80.17	48	19.83
41021	360	302	83.89	58	16.11
41022	371	343	92.45	28	7.55
41023	299	252	84.28	47	15.72
41024	271	239	88.19	32	11.81
41025	122	103	84.43	19	15.57
41026	283	255	90.11	28	9.89
41027	181	147	81.22	34	18.78
41028	193	140	72.54	53	27.46
41029	132	101	76.52	31	23.48
41030	308	261	84.74	47	15.26
41031	427	328	76.81	99	23.19
41032	254	221	87.01	33	12.99
41033	296	259	87.50	37	12.50
41034	305	270	88.52	35	11.48
41035	415	393	94.70	22	5.30
41036	328	286	87.20	42	12.80
41037	356	310	87.08	46	12.92
41038	275	248	90.18	27	9.82
41039	351	305	86.89	46	13.11
41040	347	317	91.35	30	8.65
41041	349	316	90.54	33	9.46
41042	322	278	86.34	44	13.66
41043	336	297	88.39	39	11.61
41044	347	312	89.91	35	10.09
41045	271	237	87.45	34	12.55
41046	333	296	88.89	37	11.11
41047	337	302	89.61	35	10.39
42001	336	282	83.93	54	16.07
42002	251	218	86.85	33	13.15
42003	266	222	83.46	44	16.54
42004	457	388	84.90	69	15.10
42005	236	217	91.95	19	8.05
42006	426	344	80.75	82	19.25
42007	366	315	86.07	51	13.93
42008	323	257	79.57	66	20.43
42009	298	245	82.21	53	17.79
42010	332	278	83.73	54	16.27
42011	276	222	80.43	54	19.57
42012	308	264	85.71	44	14.29
42013	387	317	81.91	70	18.09
42014	280	240	85.71	40	14.29
42015	263	238	90.49	25	9.51
42016	300	250	83.33	50	16.67
42017	345	299	86.67	46	13.33
42018	212	182	85.85	30	14.15
42019	436	361	82.80	75	17.20
42020	253	228	90.12	25	9.88
42021	249	218	87.55	31	12.45
42022	146	136	93.15	10	6.85
42023	326	279	85.58	47	14.42
42024	348	303	87.07	45	12.93
42025	298	244	81.88	54	18.12
42026	365	296	81.10	69	18.90
42027	258	214	82.95	44	17.05
42028	403	337	83.62	66	16.38
42029	296	242	81.76	54	18.24
42030	367	316	86.10	51	13.90
42031	327	267	81.65	60	18.35
42032	269	239	88.85	30	11.15
42033	334	250	74.85	84	25.15
42034	319	272	85.27	47	14.73
42035	344	289	84.01	55	15.99
42036	356	307	86.24	49	13.76
42037	206	181	87.86	25	12.14
42038	276	240	86.96	36	13.04
42039	285	246	86.32	39	13.68
42040	340	270	79.41	70	20.59
42041	269	223	82.90	46	17.10
42042	415	350	84.34	65	15.66
43001	220	184	83.64	36	16.36
43002	355	295	83.10	60	16.90
43003	349	308	88.25	41	11.75
43004	302	256	84.77	46	15.23
43005	322	288	89.44	34	10.56
43006	205	176	85.85	29	14.15
43007	249	204	81.93	45	18.07
43008	251	204	81.27	47	18.73
43009	379	322	84.96	57	15.04
43010	447	389	87.02	58	12.98
43011	267	226	84.64	41	15.36
43012	222	181	81.53	41	18.47
43013	315	242	76.83	73	23.17
43014	449	404	89.98	45	10.02
43015	327	276	84.40	51	15.60
43016	303	256	84.49	47	15.51
43017	262	220	83.97	42	16.03
43018	397	330	83.12	67	16.88
43019	373	317	84.99	56	15.01
43020	382	327	85.60	55	14.40
43021	314	267	85.03	47	14.97
43022	206	170	82.52	36	17.48
43023	196	170	86.73	26	13.27
43024	272	217	79.78	55	20.22
43025	311	257	82.64	54	17.36
43026	298	246	82.55	52	17.45
43027	364	303	83.24	61	16.76
43028	402	329	81.84	73	18.16
43029	339	279	82.30	60	17.70
43030	336	286	85.12	50	14.88
43031	348	290	83.33	58	16.67
43032	331	264	79.76	67	20.24
43033	378	313	82.80	65	17.20
43034	269	220	81.78	49	18.22
43035	387	322	83.20	65	16.80
43036	130	103	79.23	27	20.77
43037	273	217	79.49	56	20.51
43038	323	277	85.76	46	14.24
43039	240	194	80.83	46	19.17
43040	203	152	74.88	51	25.12
43041	420	345	82.14	75	17.86
43042	282	230	81.56	52	18.44
43043	350	294	84.00	56	16.00
43044	306	252	82.35	54	17.65
43045	248	214	86.29	34	13.71
43046	163	140	85.89	23	14.11
44001	492	398	80.89	94	19.11
44002	348	293	84.20	55	15.80
44003	302	252	83.44	50	16.56
44004	317	261	82.33	56	17.67
44005	319	244	76.49	75	23.51
44006	398	294	73.87	104	26.13
44007	287	240	83.62	47	16.38
44008	407	320	78.62	87	21.38
44009	299	254	84.95	45	15.05
44010	275	232	84.36	43	15.64
44011	342	284	83.04	58	16.96
44012	356	292	82.02	64	17.98
44013	229	201	87.77	28	12.23
44014	260	205	78.85	55	21.15
44015	312	238	76.28	74	23.72
44016	348	286	82.18	62	17.82
44017	457	361	78.99	96	21.01
44018	259	204	78.76	55	21.24
44019	404	321	79.46	83	20.54
44020	243	198	81.48	45	18.52
44021	332	269	81.02	63	18.98
44022	400	327	81.75	73	18.25
44023	260	191	73.46	69	26.54
44024	300	243	81.00	57	19.00
44025	305	244	80.00	61	20.00
44026	367	296	80.65	71	19.35
44027	362	294	81.22	68	18.78
44028	248	193	77.82	55	22.18
44029	305	240	78.69	65	21.31
44030	370	296	80.00	74	20.00
44031	231	187	80.95	44	19.05
44032	356	271	76.12	85	23.88
44033	297	234	78.79	63	21.21
44034	383	320	83.55	63	16.45
44035	469	388	82.73	81	17.27
44036	312	251	80.45	61	19.55
44037	360	300	83.33	60	16.67
44038	262	224	85.50	38	14.50
44039	302	244	80.79	58	19.21
44040	304	244	80.26	60	19.74
44041	371	270	72.78	101	27.22
45001	230	168	73.04	62	26.96
45002	256	166	64.84	90	35.16
45003	261	205	78.54	56	21.46
45004	354	275	77.68	79	22.32
45005	321	267	83.18	54	16.82
45006	437	342	78.26	95	21.74
45007	396	322	81.31	74	18.69
45008	257	197	76.65	60	23.35
45009	255	204	80.00	51	20.00
45010	248	196	79.03	52	20.97
45011	174	145	83.33	29	16.67
45012	244	191	78.28	53	21.72
45013	249	206	82.73	43	17.27
45014	313	245	78.27	68	21.73
45015	353	254	71.95	99	28.05
45016	263	201	76.43	62	23.57
45017	296	230	77.70	66	22.30
45018	264	203	76.89	61	23.11
45019	117	90	76.92	27	23.08
45020	174	137	78.74	37	21.26
45021	263	218	82.89	45	17.11
45022	221	186	84.16	35	15.84
45023	247	209	84.62	38	15.38
45024	234	205	87.61	29	12.39
45025	179	150	83.80	29	16.20
45026	151	118	78.15	33	21.85
45027	257	219	85.21	38	14.79
45028	219	190	86.76	29	13.24
45029	175	142	81.14	33	18.86
45030	249	194	77.91	55	22.09
45031	208	164	78.85	44	21.15
45032	220	169	76.82	51	23.18
45033	198	161	81.31	37	18.69
45034	276	231	83.70	45	16.30
45035	349	286	81.95	63	18.05
45036	315	274	86.98	41	13.02
45037	262	207	79.01	55	20.99
45038	245	211	86.12	34	13.88
45039	260	212	81.54	48	18.46
45040	270	234	86.67	36	13.33
45041	269	236	87.73	33	12.27
45042	293	264	90.10	29	9.90
45043	306	272	88.89	34	11.11
45044	334	285	85.33	49	14.67
45045	201	187	93.03	14	6.97
45046	199	167	83.92	32	16.08
45047	209	196	93.78	13	6.22
45048	249	210	84.34	39	15.66
46001	330	221	66.97	109	33.03
46002	326	235	72.09	91	27.91
46003	454	356	78.41	98	21.59
46004	378	266	70.37	112	29.63
46005	347	263	75.79	84	24.21
46006	305	210	68.85	95	31.15
46007	444	341	76.80	103	23.20
46008	257	149	57.98	108	42.02
46009	391	286	73.15	105	26.85
46010	434	350	80.65	84	19.35
46011	306	211	68.95	95	31.05
46012	408	283	69.36	125	30.64
46013	318	264	83.02	54	16.98
46014	299	172	57.53	127	42.47
46015	328	252	76.83	76	23.17
46016	432	313	72.45	119	27.55
46017	421	326	77.43	95	22.57
46018	416	322	77.40	94	22.60
46019	303	237	78.22	66	21.78
46020	309	230	74.43	79	25.57
46021	232	154	66.38	78	33.62
46022	300	185	61.67	115	38.33
46023	290	202	69.66	88	30.34
46024	418	332	79.43	86	20.57
46025	389	276	70.95	113	29.05
46026	357	243	68.07	114	31.93
46027	449	327	72.83	122	27.17
46028	414	308	74.40	106	25.60
46029	319	237	74.29	82	25.71
46030	349	267	76.50	82	23.50
46031	323	233	72.14	90	27.86
46032	413	277	67.07	136	32.93
46033	408	333	81.62	75	18.38
46034	381	280	73.49	101	26.51
46035	380	264	69.47	116	30.53
46036	364	292	80.22	72	19.78
46037	282	178	63.12	104	36.88
46038	282	197	69.86	85	30.14
46039	340	265	77.94	75	22.06
46040	339	263	77.58	76	22.42
47001	214	172	80.37	42	19.63
47002	463	355	76.67	108	23.33
47003	470	385	81.91	85	18.09
47004	438	360	82.19	78	17.81
47005	393	267	67.94	126	32.06
47006	405	312	77.04	93	22.96
47007	320	252	78.75	68	21.25
47008	430	363	84.42	67	15.58
47009	323	261	80.80	62	19.20
47010	452	343	75.88	109	24.12
47011	336	283	84.23	53	15.77
47012	474	375	79.11	99	20.89
47013	374	248	66.31	126	33.69
47014	401	328	81.80	73	18.20
47015	432	259	59.95	173	40.05
47016	429	307	71.56	122	28.44
47017	395	314	79.49	81	20.51
47018	366	290	79.23	76	20.77
47019	479	324	67.64	155	32.36
47020	378	274	72.49	104	27.51
47021	381	258	67.72	123	32.28
47022	457	341	74.62	116	25.38
47023	456	284	62.28	172	37.72
47024	387	301	77.78	86	22.22
47025	430	317	73.72	113	26.28
47026	447	332	74.27	115	25.73
47027	338	251	74.26	87	25.74
47028	402	305	75.87	97	24.13
47029	409	325	79.46	84	20.54
47030	483	348	72.05	135	27.95
47031	364	259	71.15	105	28.85
47032	478	337	70.50	141	29.50
47033	354	282	79.66	72	20.34
47034	427	318	74.47	109	25.53
47035	437	352	80.55	85	19.45
47036	438	295	67.35	143	32.65
47037	418	302	72.25	116	27.75
47038	400	291	72.75	109	27.25
47039	416	319	76.68	97	23.32
47040	443	310	69.98	133	30.02
47041	420	313	74.52	107	25.48
47042	402	256	63.68	146	36.32
47043	378	300	79.37	78	20.63
47044	317	240	75.71	77	24.29
47045	387	291	75.19	96	24.81
47046	394	313	79.44	81	20.56
47047	449	363	80.85	86	19.15
47048	42	27	64.29	15	35.71
48001	343	252	73.47	91	26.53
48002	206	152	73.79	54	26.21
48003	341	242	70.97	99	29.03
48004	339	236	69.62	103	30.38
48005	264	180	68.18	84	31.82
48006	367	258	70.30	109	29.70
48007	337	262	77.74	75	22.26
48008	207	155	74.88	52	25.12
48009	227	171	75.33	56	24.67
48010	544	373	68.57	171	31.43
48011	344	249	72.38	95	27.62
48012	433	316	72.98	117	27.02
48013	462	344	74.46	118	25.54
48014	213	159	74.65	54	25.35
48015	187	142	75.94	45	24.06
48016	320	201	62.81	119	37.19
48017	327	239	73.09	88	26.91
48018	268	187	69.78	81	30.22
48019	271	196	72.32	75	27.68
48020	413	293	70.94	120	29.06
48021	422	285	67.54	137	32.46
48022	360	266	73.89	94	26.11
48023	408	289	70.83	119	29.17
48024	346	229	66.18	117	33.82
48025	377	265	70.29	112	29.71
48026	129	96	74.42	33	25.58
48027	298	196	65.77	102	34.23
48028	342	229	66.96	113	33.04
48029	264	177	67.05	87	32.95
48030	343	232	67.64	111	32.36
48031	352	236	67.05	116	32.95
48032	322	216	67.08	106	32.92
48033	246	186	75.61	60	24.39
48034	315	219	69.52	96	30.48
48035	239	163	68.20	76	31.80
48036	245	180	73.47	65	26.53
48037	349	247	70.77	102	29.23
48038	432	325	75.23	107	24.77
48039	305	226	74.10	79	25.90
48040	318	236	74.21	82	25.79
48041	348	211	60.63	137	39.37
48042	431	287	66.59	144	33.41
48043	334	222	66.47	112	33.53
48044	451	302	66.96	149	33.04
48045	256	168	65.63	88	34.38
48046	228	157	68.86	71	31.14
49001	189	130	68.78	59	31.22
49002	196	132	67.35	64	32.65
49003	365	247	67.67	118	32.33
49004	395	221	55.95	174	44.05
49005	397	246	61.96	151	38.04
49006	272	181	66.54	91	33.46
49007	284	179	63.03	105	36.97
49008	251	175	69.72	76	30.28
49009	302	191	63.25	111	36.75
49010	312	204	65.38	108	34.62
49011	353	226	64.02	127	35.98
49012	420	257	61.19	163	38.81
49013	358	245	68.44	113	31.56
49014	287	179	62.37	108	37.63
49015	218	153	70.18	65	29.82
49016	309	184	59.55	125	40.45
49017	201	127	63.18	74	36.82
49018	420	246	58.57	174	41.43
49019	248	162	65.32	86	34.68
49020	465	275	59.14	190	40.86
49021	169	109	64.50	60	35.50
49022	338	213	63.02	125	36.98
49023	393	235	59.80	158	40.20
49024	218	141	64.68	77	35.32
49025	414	271	65.46	143	34.54
49026	353	233	66.01	120	33.99
49027	318	201	63.21	117	36.79
49028	425	246	57.88	179	42.12
49029	368	206	55.98	162	44.02
49030	342	206	60.23	136	39.77
49031	258	196	75.97	62	24.03
49032	300	197	65.67	103	34.33
49033	260	170	65.38	90	34.62
50001	244	171	70.08	73	29.92
50002	140	109	77.86	31	22.14
50003	233	168	72.10	65	27.90
50004	237	176	74.26	61	25.74
50005	160	122	76.25	38	23.75
50006	278	195	70.14	83	29.86
50007	335	272	81.19	63	18.81
50008	218	149	68.35	69	31.65
50009	203	147	72.41	56	27.59
50010	170	118	69.41	52	30.59
50011	161	137	85.09	24	14.91
50012	96	68	70.83	28	29.17
50013	224	155	69.20	69	30.80
50014	97	69	71.13	28	28.87
50015	335	246	73.43	89	26.57
50016	90	78	86.67	12	13.33
50017	164	112	68.29	52	31.71
50018	64	44	68.75	20	31.25
50019	107	68	63.55	39	36.45
50020	227	137	60.35	90	39.65
50021	199	141	70.85	58	29.15
50022	169	111	65.68	58	34.32
50023	143	104	72.73	39	27.27
50024	184	140	76.09	44	23.91
50025	219	173	79.00	46	21.00
50026	174	113	64.94	61	35.06
50027	71	47	66.20	24	33.80
50028	248	165	66.53	83	33.47
50029	133	91	68.42	42	31.58
50030	137	95	69.34	42	30.66
50031	210	135	64.29	75	35.71
50032	218	141	64.68	77	35.32
50033	213	174	81.69	39	18.31
50034	363	262	72.18	101	27.82
50035	311	220	70.74	91	29.26
50036	239	161	67.36	78	32.64
50037	271	209	77.12	62	22.88
50038	133	89	66.92	44	33.08
50039	117	95	81.20	22	18.80
50040	224	170	75.89	54	24.11
