Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar	votes|Peter Gariepy	pct|Peter Gariepy
29035	158	117	74.05	38	24.05	3	1.90
29036	202	167	82.67	26	12.87	9	4.46
29037	203	147	72.41	46	22.66	10	4.93
29038	203	85	41.87	71	34.98	47	23.15
29039	229	90	39.30	83	36.24	56	24.45
29040	269	204	75.84	54	20.07	11	4.09
29041	178	138	77.53	34	19.10	6	3.37
29042	240	186	77.50	41	17.08	13	5.42
29043	298	174	58.39	97	32.55	27	9.06
29044	287	201	70.03	72	25.09	14	4.88
30001	264	101	38.26	115	43.56	48	18.18
30002	267	113	42.32	120	44.94	34	12.73
30003	203	43	21.18	136	67.00	24	11.82
30004	218	78	35.78	91	41.74	49	22.48
30005	145	73	50.34	51	35.17	21	14.48
30006	218	88	40.37	89	40.83	41	18.81
30007	281	79	28.11	146	51.96	56	19.93
30008	299	73	24.41	180	60.20	46	15.38
30009	198	82	41.41	83	41.92	33	16.67
30010	250	114	45.60	104	41.60	32	12.80
30011	198	93	46.97	76	38.38	29	14.65
30012	174	69	39.66	72	41.38	33	18.97
30013	217	84	38.71	97	44.70	36	16.59
30014	131	55	41.98	50	38.17	26	19.85
30015	276	60	21.74	173	62.68	43	15.58
30016	119	63	52.94	37	31.09	19	15.97
30017	262	113	43.13	113	43.13	36	13.74
30018	261	72	27.59	150	57.47	39	14.94
30019	193	89	46.11	70	36.27	34	17.62
30020	254	77	30.31	120	47.24	57	22.44
30021	188	71	37.77	90	47.87	27	14.36
30022	297	75	25.25	178	59.93	44	14.81
30023	230	69	30.00	124	53.91	37	16.09
30024	288	59	20.49	186	64.58	43	14.93
30025	324	99	30.56	177	54.63	48	14.81
30026	168	61	36.31	77	45.83	30	17.86
30027	168	61	36.31	82	48.81	25	14.88
30028	262	70	26.72	155	59.16	37	14.12
30029	100	50	50.00	34	34.00	16	16.00
30030	105	52	49.52	37	35.24	16	15.24
30031	164	65	39.63	72	43.90	27	16.46
30032	204	65	31.86	109	53.43	30	14.71
31001	127	52	40.94	65	51.18	10	7.87
31002	130	60	46.15	56	43.08	14	10.77
31003	154	61	39.61	65	42.21	28	18.18
31004	228	70	30.70	132	57.89	26	11.40
31005	196	92	46.94	82	41.84	22	11.22
31006	129	61	47.29	45	34.88	23	17.83
31007	240	73	30.42	126	52.50	41	17.08
31008	116	44	37.93	57	49.14	15	12.93
31009	128	49	38.28	62	48.44	17	13.28
31010	129	48	37.21	62	48.06	19	14.73
31011	112	40	35.71	52	46.43	20	17.86
31012	138	62	44.93	48	34.78	28	20.29
31013	150	57	38.00	71	47.33	22	14.67
31014	133	63	47.37	56	42.11	14	10.53
31015	138	63	45.65	53	38.41	22	15.94
31016	184	46	25.00	116	63.04	22	11.96
31017	145	54	37.24	69	47.59	22	15.17
31018	128	48	37.50	58	45.31	22	17.19
31019	136	57	41.91	52	38.24	27	19.85
31020	132	53	40.15	49	37.12	30	22.73
31021	150	61	40.67	63	42.00	26	17.33
31022	106	50	47.17	48	45.28	8	7.55
31023	161	60	37.27	78	48.45	23	14.29
31024	176	80	45.45	69	39.20	27	15.34
31025	116	45	38.79	45	38.79	26	22.41
31026	173	80	46.24	76	43.93	17	9.83
31027	183	81	44.26	71	38.80	31	16.94
31028	109	35	32.11	49	44.95	25	22.94
31029	163	70	42.94	72	44.17	21	12.88
31030	107	39	36.45	52	48.60	16	14.95
31031	138	46	33.33	66	47.83	26	18.84
31032	112	55	49.11	41	36.61	16	14.29
31033	105	40	38.10	53	50.48	12	11.43
31034	148	54	36.49	67	45.27	27	18.24
31035	165	84	50.91	57	34.55	24	14.55
31036	192	64	33.33	100	52.08	28	14.58
31037	134	51	38.06	61	45.52	22	16.42
31038	99	40	40.40	38	38.38	21	21.21
31039	159	54	33.96	83	52.20	22	13.84
31040	155	56	36.13	82	52.90	17	10.97
31041	141	61	43.26	61	43.26	19	13.48
32001	299	73	24.41	149	49.83	77	25.75
32002	254	50	19.69	142	55.91	62	24.41
32003	365	72	19.73	237	64.93	56	15.34
32004	277	54	19.49	147	53.07	76	27.44
32005	266	61	22.93	144	54.14	61	22.93
32006	265	58	21.89	153	57.74	54	20.38
32007	253	53	20.95	142	56.13	58	22.92
32008	280	66	23.57	157	56.07	57	20.36
32009	240	63	26.25	147	61.25	30	12.50
32010	261	50	19.16	161	61.69	50	19.16
32011	281	53	18.86	188	66.90	40	14.23
32012	241	45	18.67	154	63.90	42	17.43
32013	250	53	21.20	148	59.20	49	19.60
32014	320	64	20.00	199	62.19	57	17.81
32015	277	58	20.94	158	57.04	61	22.02
32016	275	63	22.91	164	59.64	48	17.45
32017	305	72	23.61	176	57.70	57	18.69
32018	246	57	23.17	128	52.03	61	24.80
32019	264	53	20.08	161	60.98	50	18.94
32020	276	63	22.83	166	60.14	47	17.03
32021	343	40	11.66	239	69.68	64	18.66
32022	379	74	19.53	232	61.21	73	19.26
32023	286	51	17.83	153	53.50	82	28.67
32024	172	50	29.07	89	51.74	33	19.19
32025	280	52	18.57	179	63.93	49	17.50
32026	357	66	18.49	240	67.23	51	14.29
32027	267	56	20.97	145	54.31	66	24.72
32028	306	55	17.97	201	65.69	50	16.34
32029	306	73	23.86	171	55.88	62	20.26
32030	256	60	23.44	144	56.25	52	20.31
32031	276	71	25.72	145	52.54	60	21.74
32032	297	58	19.53	164	55.22	75	25.25
32033	299	76	25.42	154	51.51	69	23.08
32034	271	72	26.57	138	50.92	61	22.51
32035	260	64	24.62	139	53.46	57	21.92
32036	275	54	19.64	161	58.55	60	21.82
32037	234	51	21.79	145	61.97	38	16.24
32038	230	55	23.91	147	63.91	28	12.17
32039	279	63	22.58	146	52.33	70	25.09
32040	321	70	21.81	190	59.19	61	19.00
32041	319	80	25.08	170	53.29	69	21.63
32042	226	53	23.45	130	57.52	43	19.03
32043	279	54	19.35	191	68.46	34	12.19
33001	341	88	25.81	211	61.88	42	12.32
33002	415	90	21.69	249	60.00	76	18.31
33003	473	112	23.68	321	67.86	40	8.46
33004	414	100	24.15	234	56.52	80	19.32
33005	294	90	30.61	162	55.10	42	14.29
33006	285	103	36.14	141	49.47	41	14.39
33007	366	104	28.42	201	54.92	61	16.67
33008	541	82	15.16	383	70.79	76	14.05
33009	399	117	29.32	209	52.38	73	18.30
33010	356	106	29.78	194	54.49	56	15.73
33011	370	117	31.62	208	56.22	45	12.16
33012	318	94	29.56	183	57.55	41	12.89
33013	309	91	29.45	176	56.96	42	13.59
33014	146	36	24.66	87	59.59	23	15.75
33015	327	86	26.30	182	55.66	59	18.04
33016	426	150	35.21	216	50.70	60	14.08
33017	357	99	27.73	198	55.46	60	16.81
33018	414	99	23.91	252	60.87	63	15.22
33019	347	92	26.51	179	51.59	76	21.90
33020	382	81	21.20	242	63.35	59	15.45
33021	353	68	19.26	225	63.74	60	17.00
33022	323	90	27.86	179	55.42	54	16.72
33023	390	94	24.10	261	66.92	35	8.97
33024	537	65	12.10	388	72.25	84	15.64
33025	403	98	24.32	244	60.55	61	15.14
33026	236	65	27.54	141	59.75	30	12.71
33027	352	78	22.16	216	61.36	58	16.48
33028	311	72	23.15	194	62.38	45	14.47
34001	244	192	78.69	49	20.08	3	1.23
34002	231	159	68.83	45	19.48	27	11.69
34003	226	164	72.57	55	24.34	7	3.10
34004	134	105	78.36	23	17.16	6	4.48
34005	193	149	77.20	40	20.73	4	2.07
34006	248	186	75.00	46	18.55	16	6.45
34007	273	203	74.36	61	22.34	9	3.30
34008	159	126	79.25	29	18.24	4	2.52
34009	160	112	70.00	40	25.00	8	5.00
34010	235	186	79.15	41	17.45	8	3.40
34011	156	117	75.00	27	17.31	12	7.69
34012	271	205	75.65	53	19.56	13	4.80
34013	222	163	73.42	46	20.72	13	5.86
34014	168	122	72.62	37	22.02	9	5.36
34015	185	135	72.97	38	20.54	12	6.49
34016	182	138	75.82	35	19.23	9	4.95
34017	282	216	76.60	57	20.21	9	3.19
34018	170	133	78.24	30	17.65	7	4.12
34019	243	191	78.60	42	17.28	10	4.12
34020	302	234	77.48	52	17.22	16	5.30
34021	291	225	77.32	58	19.93	8	2.75
34022	249	212	85.14	32	12.85	5	2.01
34023	188	147	78.19	30	15.96	11	5.85
34024	195	140	71.79	47	24.10	8	4.10
34025	332	252	75.90	66	19.88	14	4.22
34026	248	199	80.24	39	15.73	10	4.03
34027	172	133	77.33	33	19.19	6	3.49
34028	132	106	80.30	22	16.67	4	3.03
34029	175	131	74.86	35	20.00	9	5.14
34030	265	206	77.74	54	20.38	5	1.89
34031	190	148	77.89	32	16.84	10	5.26
34032	207	147	71.01	53	25.60	7	3.38
34033	176	128	72.73	42	23.86	6	3.41
34034	255	196	76.86	50	19.61	9	3.53
34035	254	203	79.92	44	17.32	7	2.76
34036	240	184	76.67	49	20.42	7	2.92
34037	121	102	84.30	14	11.57	5	4.13
34038	96	77	80.21	16	16.67	3	3.13
34039	143	119	83.22	19	13.29	5	3.50
34040	241	200	82.99	38	15.77	3	1.24
34041	151	110	72.85	32	21.19	9	5.96
34042	229	189	82.53	34	14.85	6	2.62
34043	250	202	80.80	39	15.60	9	3.60
34044	247	195	78.95	45	18.22	7	2.83
34045	246	194	78.86	39	15.85	13	5.28
34046	167	120	71.86	43	25.75	4	2.40
34047	201	160	79.60	33	16.42	8	3.98
34048	273	226	82.78	40	14.65	7	2.56
34049	225	171	76.00	45	20.00	9	4.00
34050	167	131	78.44	28	16.77	8	4.79
34051	263	202	76.81	55	20.91	6	2.28
34052	203	170	83.74	32	15.76	1	0.49
34053	118	95	80.51	18	15.25	5	4.24
35001	272	65	23.90	163	59.93	44	16.18
35002	358	84	23.46	204	56.98	70	19.55
35003	195	60	30.77	115	58.97	20	10.26
35004	261	68	26.05	148	56.70	45	17.24
35005	231	67	29.00	127	54.98	37	16.02
35006	236	62	26.27	139	58.90	35	14.83
35007	251	52	20.72	161	64.14	38	15.14
35008	271	78	28.78	160	59.04	33	12.18
35009	243	64	26.34	136	55.97	43	17.70
35010	344	80	23.26	215	62.50	49	14.24
35011	294	76	25.85	168	57.14	50	17.01
35012	138	65	47.10	60	43.48	13	9.42
35013	124	64	51.61	49	39.52	11	8.87
35014	169	62	36.69	85	50.30	22	13.02
35015	299	73	24.41	175	58.53	51	17.06
35016	144	69	47.92	59	40.97	16	11.11
35017	287	73	25.44	164	57.14	50	17.42
35018	161	66	40.99	76	47.20	19	11.80
35019	109	51	46.79	36	33.03	22	20.18
35020	205	51	24.88	126	61.46	28	13.66
35021	240	80	33.33	127	52.92	33	13.75
35022	295	92	31.19	158	53.56	45	15.25
35023	267	73	27.34	162	60.67	32	11.99
35024	259	76	29.34	121	46.72	62	23.94
35025	257	70	27.24	138	53.70	49	19.07
35026	234	59	25.21	140	59.83	35	14.96
35027	201	72	35.82	102	50.75	27	13.43
35028	263	70	26.62	159	60.46	34	12.93
35029	213	85	39.91	94	44.13	34	15.96
35030	234	99	42.31	103	44.02	32	13.68
35031	287	77	26.83	169	58.89	41	14.29
36001	188	88	46.81	75	39.89	25	13.30
36002	158	92	58.23	52	32.91	14	8.86
36003	167	80	47.90	61	36.53	26	15.57
36004	147	70	47.62	51	34.69	26	17.69
36005	152	76	50.00	61	40.13	15	9.87
36006	147	76	51.70	48	32.65	23	15.65
36007	272	84	30.88	123	45.22	65	23.90
36008	128	52	40.63	62	48.44	14	10.94
36009	119	61	51.26	39	32.77	19	15.97
36010	226	95	42.04	89	39.38	42	18.58
36011	125	59	47.20	51	40.80	15	12.00
36012	93	47	50.54	35	37.63	11	11.83
36013	117	64	54.70	42	35.90	11	9.40
36014	230	81	35.22	102	44.35	47	20.43
36015	219	92	42.01	85	38.81	42	19.18
36016	241	86	35.68	108	44.81	47	19.50
36017	264	101	38.26	119	45.08	44	16.67
36018	222	79	35.59	104	46.85	39	17.57
36019	187	83	44.39	71	37.97	33	17.65
36020	215	62	28.84	105	48.84	48	22.33
36021	116	56	48.28	43	37.07	17	14.66
36022	114	58	50.88	45	39.47	11	9.65
36023	121	71	58.68	34	28.10	16	13.22
36024	192	85	44.27	76	39.58	31	16.15
36025	142	79	55.63	42	29.58	21	14.79
36026	201	68	33.83	91	45.27	42	20.90
36027	186	79	42.47	75	40.32	32	17.20
36028	182	83	45.60	58	31.87	41	22.53
36029	239	89	37.24	97	40.59	53	22.18
36030	195	70	35.90	87	44.62	38	19.49
37001	128	83	64.84	30	23.44	15	11.72
37002	125	78	62.40	36	28.80	11	8.80
37003	118	92	77.97	24	20.34	2	1.69
37004	149	118	79.19	22	14.77	9	6.04
37005	245	210	85.71	30	12.24	5	2.04
37006	202	156	77.23	38	18.81	8	3.96
37007	131	101	77.10	21	16.03	9	6.87
37008	101	66	65.35	29	28.71	6	5.94
37009	187	138	73.80	41	21.93	8	4.28
37010	203	153	75.37	37	18.23	13	6.40
37011	126	96	76.19	21	16.67	9	7.14
37012	134	88	65.67	36	26.87	10	7.46
37013	127	98	77.17	25	19.69	4	3.15
37014	180	151	83.89	28	15.56	1	0.56
37015	227	178	78.41	34	14.98	15	6.61
37016	222	166	74.77	39	17.57	17	7.66
37017	173	138	79.77	28	16.18	7	4.05
37018	180	138	76.67	34	18.89	8	4.44
37019	116	90	77.59	21	18.10	5	4.31
37020	140	103	73.57	25	17.86	12	8.57
37021	174	126	72.41	29	16.67	19	10.92
37022	166	113	68.07	42	25.30	11	6.63
37023	190	157	82.63	29	15.26	4	2.11
37024	208	155	74.52	39	18.75	14	6.73
37025	162	124	76.54	33	20.37	5	3.09
37026	257	207	80.54	40	15.56	10	3.89
37027	200	158	79.00	33	16.50	9	4.50
37028	166	128	77.11	33	19.88	5	3.01
37029	189	156	82.54	28	14.81	5	2.65
37030	183	139	75.96	37	20.22	7	3.83
37031	204	168	82.35	30	14.71	6	2.94
37032	183	138	75.41	39	21.31	6	3.28
37033	230	187	81.30	30	13.04	13	5.65
37034	172	139	80.81	25	14.53	8	4.65
37035	231	184	79.65	38	16.45	9	3.90
37036	173	130	75.14	39	22.54	4	2.31
37037	254	179	70.47	55	21.65	20	7.87
37038	224	167	74.55	41	18.30	16	7.14
37039	167	129	77.25	29	17.37	9	5.39
37040	230	184	80.00	36	15.65	10	4.35
37041	173	133	76.88	34	19.65	6	3.47
38001	213	63	29.58	109	51.17	41	19.25
38002	333	101	30.33	118	35.44	114	34.23
38003	225	86	38.22	84	37.33	55	24.44
38004	238	100	42.02	89	37.39	49	20.59
38005	213	68	31.92	87	40.85	58	27.23
38006	208	74	35.58	81	38.94	53	25.48
38007	223	69	30.94	91	40.81	63	28.25
38008	204	54	26.47	107	52.45	43	21.08
38009	283	96	33.92	110	38.87	77	27.21
38010	183	56	30.60	85	46.45	42	22.95
38011	223	69	30.94	102	45.74	52	23.32
38012	271	82	30.26	106	39.11	83	30.63
38013	265	94	35.47	103	38.87	68	25.66
38014	275	94	34.18	121	44.00	60	21.82
38015	219	80	36.53	97	44.29	42	19.18
38016	253	78	30.83	107	42.29	68	26.88
38017	280	97	34.64	101	36.07	82	29.29
38018	279	69	24.73	120	43.01	90	32.26
38019	306	121	39.54	116	37.91	69	22.55
38020	263	100	38.02	89	33.84	74	28.14
38021	204	66	32.35	99	48.53	39	19.12
38022	242	74	30.58	114	47.11	54	22.31
38023	260	73	28.08	119	45.77	68	26.15
38024	263	93	35.36	101	38.40	69	26.24
38025	203	76	37.44	81	39.90	46	22.66
38026	251	70	27.89	121	48.21	60	23.90
38027	229	91	39.74	77	33.62	61	26.64
38028	298	107	35.91	99	33.22	92	30.87
38029	217	78	35.94	88	40.55	51	23.50
38030	208	68	32.69	70	33.65	70	33.65
38031	288	63	21.88	150	52.08	75	26.04
38032	192	43	22.40	106	55.21	43	22.40
38033	217	73	33.64	101	46.54	43	19.82
38034	269	94	34.94	135	50.19	40	14.87
38035	251	86	34.26	128	51.00	37	14.74
38036	206	61	29.61	93	45.15	52	25.24
38037	248	93	37.50	95	38.31	60	24.19
38038	218	70	32.11	97	44.50	51	23.39
38039	286	103	36.01	122	42.66	61	21.33
38040	248	82	33.06	110	44.35	56	22.58
38041	250	60	24.00	142	56.80	48	19.20
39001	306	68	22.22	158	51.63	80	26.14
39002	303	86	28.38	142	46.86	75	24.75
39003	310	66	21.29	197	63.55	47	15.16
39004	283	82	28.98	135	47.70	66	23.32
39005	299	84	28.09	163	54.52	52	17.39
39006	273	72	26.37	138	50.55	63	23.08
39007	257	74	28.79	142	55.25	41	15.95
39008	281	87	30.96	150	53.38	44	15.66
39009	263	75	28.52	128	48.67	60	22.81
39010	153	39	25.49	91	59.48	23	15.03
39011	274	91	33.21	120	43.80	63	22.99
39012	308	94	30.52	171	55.52	43	13.96
39013	212	74	34.91	92	43.40	46	21.70
39014	286	73	25.52	156	54.55	57	19.93
39015	308	94	30.52	152	49.35	62	20.13
39016	168	55	32.74	86	51.19	27	16.07
39017	330	84	25.45	192	58.18	54	16.36
39018	278	72	25.90	153	55.04	53	19.06
39019	305	78	25.57	162	53.11	65	21.31
39020	378	109	28.84	154	40.74	115	30.42
39021	279	93	33.33	120	43.01	66	23.66
39022	184	39	21.20	113	61.41	32	17.39
39023	351	107	30.48	151	43.02	93	26.50
39024	412	120	29.13	183	44.42	109	26.46
39025	179	58	32.40	89	49.72	32	17.88
39026	286	76	26.57	141	49.30	69	24.13
39027	65	12	18.46	38	58.46	15	23.08
39028	399	106	26.57	240	60.15	53	13.28
39029	137	31	22.63	83	60.58	23	16.79
39030	299	73	24.41	185	61.87	41	13.71
39031	236	86	36.44	119	50.42	31	13.14
39032	235	62	26.38	119	50.64	54	22.98
39033	293	63	21.50	169	57.68	61	20.82
39034	265	86	32.45	130	49.06	49	18.49
39035	289	76	26.30	172	59.52	41	14.19
39036	84	29	34.52	39	46.43	16	19.05
39037	323	88	27.24	163	50.46	72	22.29
39038	187	47	25.13	108	57.75	32	17.11
39039	187	64	34.22	92	49.20	31	16.58
39040	280	71	25.36	136	48.57	73	26.07
39041	339	92	27.14	179	52.80	68	20.06
39042	351	81	23.08	189	53.85	81	23.08
39043	312	92	29.49	137	43.91	83	26.60
39044	271	80	29.52	128	47.23	63	23.25
39045	315	98	31.11	158	50.16	59	18.73
40001	265	76	28.68	140	52.83	49	18.49
40002	243	56	23.05	159	65.43	28	11.52
40003	392	80	20.41	274	69.90	38	9.69
40004	191	44	23.04	113	59.16	34	17.80
40005	351	74	21.08	230	65.53	47	13.39
40006	397	59	14.86	287	72.29	51	12.85
40007	372	52	13.98	289	77.69	31	8.33
40008	444	58	13.06	335	75.45	51	11.49
40009	236	100	42.37	100	42.37	36	15.25
40010	240	70	29.17	133	55.42	37	15.42
40011	396	56	14.14	296	74.75	44	11.11
40012	266	41	15.41	197	74.06	28	10.53
40013	498	65	13.05	375	75.30	58	11.65
40014	210	68	32.38	111	52.86	31	14.76
40015	272	101	37.13	132	48.53	39	14.34
40016	481	62	12.89	353	73.39	66	13.72
40017	315	55	17.46	200	63.49	60	19.05
40018	182	68	37.36	91	50.00	23	12.64
40019	349	86	24.64	200	57.31	63	18.05
40020	253	86	33.99	142	56.13	25	9.88
40021	417	88	21.10	270	64.75	59	14.15
40022	334	70	20.96	211	63.17	53	15.87
40023	457	112	24.51	277	60.61	68	14.88
40024	228	62	27.19	120	52.63	46	20.18
40025	392	50	12.76	299	76.28	43	10.97
40026	357	79	22.13	232	64.99	46	12.89
40027	398	107	26.88	219	55.03	72	18.09
40028	350	88	25.14	216	61.71	46	13.14
40029	342	101	29.53	191	55.85	50	14.62
40030	323	76	23.53	195	60.37	52	16.10
40031	370	62	16.76	261	70.54	47	12.70
40032	380	87	22.89	247	65.00	46	12.11
40033	367	80	21.80	234	63.76	53	14.44
40034	250	64	25.60	156	62.40	30	12.00
40035	201	80	39.80	80	39.80	41	20.40
40036	309	89	28.80	169	54.69	51	16.50
40037	274	68	24.82	166	60.58	40	14.60
40038	427	54	12.65	325	76.11	48	11.24
40039	71	29	40.85	31	43.66	11	15.49
41001	321	95	29.60	107	33.33	119	37.07
41002	336	115	34.23	104	30.95	117	34.82
41003	342	87	25.44	163	47.66	92	26.90
41004	356	103	28.93	153	42.98	100	28.09
41005	336	102	30.36	126	37.50	108	32.14
41006	415	98	23.61	203	48.92	114	27.47
41007	376	116	30.85	147	39.10	113	30.05
41008	345	106	30.72	113	32.75	126	36.52
41009	313	101	32.27	127	40.58	85	27.16
41010	423	126	29.79	183	43.26	114	26.95
41011	394	125	31.73	125	31.73	144	36.55
41012	322	114	35.40	121	37.58	87	27.02
41013	407	115	28.26	162	39.80	130	31.94
41014	392	88	22.45	205	52.30	99	25.26
41015	424	142	33.49	166	39.15	116	27.36
41016	312	112	35.90	102	32.69	98	31.41
41017	341	97	28.45	139	40.76	105	30.79
41018	314	105	33.44	116	36.94	93	29.62
41019	394	99	25.13	195	49.49	100	25.38
41020	233	75	32.19	78	33.48	80	34.33
41021	349	100	28.65	141	40.40	108	30.95
41022	393	104	26.46	167	42.49	122	31.04
41023	311	111	35.69	102	32.80	98	31.51
41024	312	103	33.01	97	31.09	112	35.90
41025	150	65	43.33	47	31.33	38	25.33
41026	328	97	29.57	133	40.55	98	29.88
41027	200	72	36.00	69	34.50	59	29.50
41028	199	63	31.66	71	35.68	65	32.66
41029	140	57	40.71	38	27.14	45	32.14
41030	306	103	33.66	114	37.25	89	29.08
41031	429	129	30.07	187	43.59	113	26.34
41032	268	66	24.63	115	42.91	87	32.46
41033	314	94	29.94	117	37.26	103	32.80
41034	330	113	34.24	123	37.27	94	28.48
41035	408	115	28.19	152	37.25	141	34.56
41036	341	95	27.86	145	42.52	101	29.62
41037	369	115	31.17	141	38.21	113	30.62
41038	310	106	34.19	110	35.48	94	30.32
41039	372	110	29.57	158	42.47	104	27.96
41040	391	107	27.37	135	34.53	149	38.11
41041	366	120	32.79	123	33.61	123	33.61
41042	312	93	29.81	118	37.82	101	32.37
41043	362	113	31.22	148	40.88	101	27.90
41044	374	119	31.82	127	33.96	128	34.22
41045	304	96	31.58	124	40.79	84	27.63
41046	342	98	28.65	119	34.80	125	36.55
41047	335	84	25.07	154	45.97	97	28.96
42001	276	72	26.09	153	55.43	51	18.48
42002	216	75	34.72	105	48.61	36	16.67
42003	236	60	25.42	131	55.51	45	19.07
42004	381	110	28.87	193	50.66	78	20.47
42005	212	49	23.11	121	57.08	42	19.81
42006	376	129	34.31	172	45.74	75	19.95
42007	327	93	28.44	172	52.60	62	18.96
42008	278	80	28.78	151	54.32	47	16.91
42009	242	66	27.27	115	47.52	61	25.21
42010	316	79	25.00	167	52.85	70	22.15
42011	240	74	30.83	118	49.17	48	20.00
42012	247	60	24.29	131	53.04	56	22.67
42013	351	95	27.07	175	49.86	81	23.08
42014	247	68	27.53	120	48.58	59	23.89
42015	227	62	27.31	112	49.34	53	23.35
42016	263	73	27.76	135	51.33	55	20.91
42017	320	89	27.81	146	45.63	85	26.56
42018	157	42	26.75	78	49.68	37	23.57
42019	350	77	22.00	199	56.86	74	21.14
42020	257	68	26.46	115	44.75	74	28.79
42021	233	49	21.03	130	55.79	54	23.18
42022	110	25	22.73	57	51.82	28	25.45
42023	273	97	35.53	113	41.39	63	23.08
42024	270	76	28.15	146	54.07	48	17.78
42025	232	76	32.76	110	47.41	46	19.83
42026	335	111	33.13	151	45.07	73	21.79
42027	226	65	28.76	115	50.88	46	20.35
42028	377	141	37.40	178	47.21	58	15.38
42029	266	94	35.34	130	48.87	42	15.79
42030	311	65	20.90	192	61.74	54	17.36
42031	306	85	27.78	166	54.25	55	17.97
42032	253	71	28.06	106	41.90	76	30.04
42033	296	81	27.36	158	53.38	57	19.26
42034	278	89	32.01	136	48.92	53	19.06
42035	323	85	26.32	168	52.01	70	21.67
42036	321	88	27.41	156	48.60	77	23.99
42037	198	49	24.75	108	54.55	41	20.71
42038	241	62	25.73	127	52.70	52	21.58
42039	283	83	29.33	141	49.82	59	20.85
42040	311	95	30.55	152	48.87	64	20.58
42041	243	68	27.98	142	58.44	33	13.58
42042	374	88	23.53	196	52.41	90	24.06
43001	171	60	35.09	88	51.46	23	13.45
43002	285	53	18.60	170	59.65	62	21.75
43003	295	69	23.39	170	57.63	56	18.98
43004	291	69	23.71	164	56.36	58	19.93
43005	267	58	21.72	160	59.93	49	18.35
43006	177	34	19.21	113	63.84	30	16.95
43007	220	77	35.00	91	41.36	52	23.64
43008	205	47	22.93	118	57.56	40	19.51
43009	341	91	26.69	192	56.30	58	17.01
43010	370	69	18.65	232	62.70	69	18.65
43011	236	57	24.15	137	58.05	42	17.80
43012	189	45	23.81	106	56.08	38	20.11
43013	261	75	28.74	135	51.72	51	19.54
43014	379	74	19.53	234	61.74	71	18.73
43015	277	61	22.02	142	51.26	74	26.71
43016	282	66	23.40	153	54.26	63	22.34
43017	225	58	25.78	113	50.22	54	24.00
43018	363	87	23.97	191	52.62	85	23.42
43019	313	72	23.00	178	56.87	63	20.13
43020	335	62	18.51	201	60.00	72	21.49
43021	282	71	25.18	157	55.67	54	19.15
43022	194	33	17.01	119	61.34	42	21.65
43023	190	49	25.79	104	54.74	37	19.47
43024	239	63	26.36	133	55.65	43	17.99
43025	267	72	26.97	146	54.68	49	18.35
43026	228	47	20.61	130	57.02	51	22.37
43027	317	74	23.34	165	52.05	78	24.61
43028	342	92	26.90	186	54.39	64	18.71
43029	285	57	20.00	164	57.54	64	22.46
43030	298	74	24.83	147	49.33	77	25.84
43031	311	87	27.97	163	52.41	61	19.61
43032	308	66	21.43	168	54.55	74	24.03
43033	314	68	21.66	183	58.28	63	20.06
43034	222	34	15.32	138	62.16	50	22.52
43035	338	76	22.49	193	57.10	69	20.41
43036	137	38	27.74	65	47.45	34	24.82
43037	272	65	23.90	162	59.56	45	16.54
43038	254	58	22.83	147	57.87	49	19.29
43039	230	49	21.30	133	57.83	48	20.87
43040	174	52	29.89	94	54.02	28	16.09
43041	375	67	17.87	249	66.40	59	15.73
43042	269	57	21.19	163	60.59	49	18.22
43043	306	67	21.90	166	54.25	73	23.86
43044	280	62	22.14	174	62.14	44	15.71
43045	207	40	19.32	130	62.80	37	17.87
43046	139	24	17.27	72	51.80	43	30.94
44001	475	130	27.37	265	55.79	80	16.84
44002	355	67	18.87	231	65.07	57	16.06
44003	281	64	22.78	174	61.92	43	15.30
44004	322	81	25.16	179	55.59	62	19.25
44005	333	91	27.33	185	55.56	57	17.12
44006	395	79	20.00	246	62.28	70	17.72
44007	283	71	25.09	159	56.18	53	18.73
44008	388	90	23.20	241	62.11	57	14.69
44009	316	74	23.42	191	60.44	51	16.14
44010	276	65	23.55	161	58.33	50	18.12
44011	341	88	25.81	186	54.55	67	19.65
44012	362	97	26.80	200	55.25	65	17.96
44013	233	44	18.88	145	62.23	44	18.88
44014	267	65	24.34	158	59.18	44	16.48
44015	305	61	20.00	204	66.89	40	13.11
44016	350	63	18.00	221	63.14	66	18.86
44017	442	106	23.98	247	55.88	89	20.14
44018	285	68	23.86	162	56.84	55	19.30
44019	379	83	21.90	217	57.26	79	20.84
44020	263	49	18.63	159	60.46	55	20.91
44021	343	68	19.83	207	60.35	68	19.83
44022	373	94	25.20	219	58.71	60	16.09
44023	274	72	26.28	154	56.20	48	17.52
44024	273	60	21.98	183	67.03	30	10.99
44025	324	61	18.83	214	66.05	49	15.12
44026	378	89	23.54	232	61.38	57	15.08
44027	359	55	15.32	227	63.23	77	21.45
44028	286	73	25.52	158	55.24	55	19.23
44029	298	63	21.14	184	61.74	51	17.11
44030	397	78	19.65	254	63.98	65	16.37
44031	235	53	22.55	134	57.02	48	20.43
44032	374	70	18.72	236	63.10	68	18.18
44033	308	76	24.68	190	61.69	42	13.64
44034	367	94	25.61	205	55.86	68	18.53
44035	445	117	26.29	245	55.06	83	18.65
